1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.142292490118577142e-01;1.142292490118577142e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.393258426966292318e-01;1.575581395348837344e-01;1.496240601503759371e-01
1.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.119601328903654519e-01;1.067669172932330934e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.201827242524916989e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.044850498338870531e-01;1.007518796992481203e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;3.571428571428572063e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.164451827242524995e-01;1.097744360902255661e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.037375415282392049e-01;1.007518796992481203e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.426966292134831393e-01;1.650332225913621331e-01;1.578947368421052821e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.216777408637873814e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.216777408637873814e-01;1.157894736842105254e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.044850498338870531e-01;1.007518796992481203e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.142292490118577142e-01;1.142292490118577142e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.516853932584269760e-01;1.777408637873754138e-01;1.714285714285714302e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;2.280898876404494624e-01;2.173588039867109800e-01;2.127819548872180722e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;2.280898876404494624e-01;2.218438538205980137e-01;2.150375939849624163e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.516853932584269760e-01;1.702657807308970150e-01;1.639097744360902276e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.000000000000000056e-01;1.142292490118577142e-01;1.142292490118577142e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.269102990033222633e-01;1.195488721804511267e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.071146245059288599e-01;1.071146245059288599e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.515780730897010042e-01;1.458646616541353636e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.156976744186046513e-01;1.097744360902255661e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.742268041237113319e-01;1.996047430830039660e-01;1.996047430830039660e-01;2.285714285714285920e-01;1.110429447852760848e-01;1.123595505617977636e-01;1.672757475083056500e-01;1.601503759398496263e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.037593984962406068e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.112126245847176176e-01;1.060150375939849648e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.194352159468438646e-01;1.112781954887218094e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.123595505617977636e-01;2.098837209302325535e-01;2.015037593984962405e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.249011857707509887e-01;1.249011857707509887e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.388704318936876958e-01;1.323308270676691878e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.127076411960133001e-01;1.067669172932330934e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.177865612648221483e-01;1.177865612648221483e-01;3.571428571428572063e-01;1.096625766871165697e-01;2.269662921348314655e-01;2.248338870431893510e-01;2.187969924812030176e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.149501661129568170e-01;1.097744360902255661e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.022425249169435224e-01;1.007518796992481203e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.516853932584269760e-01;1.687707641196013464e-01;1.639097744360902276e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
